Game; Start; End; Period; Team; Event; Phase; Offense System; Defense System; Assist; Offense Player Number; Offense Player Name; Offense Player Position; Defense Player Number; Defense Player Name; Defense Player Position; Shooter Position; Shot Location; Home Team; Visitor Team; Possession; Important; Game System
BM Pozuelo Div. Oro vs Ciudad Imperial;0:16:14;0:16:34; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; Lucía Martín;22; Davinia Sobrino; rw;31; Silvia Ballesteros; gk; RIGHT_WING;1; Miryam Cáceres, Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Lucía Martín; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;15;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:16:34;0:17:13; T1; Ciudad Imperial; SAVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;93; Monique Henrique; lb;1; Paula Quiles; gk; RIGHT_9M;4; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Lucía Martín, Paula Quiles; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;15;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:17:13;0:17:26; T1; BM Pozuelo Div. Oro; GOAL; FAST_BREAK; EQUALITY;5:01:00; ;30; Gemma Leal; lp;31; Silvia Ballesteros; gk; CENTER_9M;3; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Lucía Martín, Paula Quiles; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;16;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:17:26;0:17:55; T1; Ciudad Imperial; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;93; Monique Henrique; lb;20; María Montoro; lw; ;; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Paula Quiles, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;16;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:17:55;0:18:15; T1; BM Pozuelo Div. Oro; GOAL; FAST_BREAK; EQUALITY;5:01:00; Noelia Delfa;2; Noelia Domínguez; lw;31; Silvia Ballesteros; gk; LEFT_WING;9; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Paula Quiles, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;17;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:18:15;0:18:32; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;10; Anda Setu; lb;20; María Montoro; lw; ;; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Paula Quiles, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;17;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:18:32;0:18:39; T1; Ciudad Imperial; SAVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; María Llorca; cb;1; Paula Quiles; gk; CENTER_9M;4; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, Gemma Leal, Paula Quiles, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;17;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:18:39;0:19:07; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; Gemma Leal; lp;10; Anda Setu; lb; ;; Noelia Domínguez, Mika Bochieri, Noelia Delfa, Yaiza Alonso, María Montoro, Paula Quiles, Gemma Leal; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;18;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:19:07;0:19:36; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; Gemma Leal; lp;31; Silvia Ballesteros; gk; LEFT_9M;3; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Lucía Martín, Davinia Sobrino; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;18;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:19:36;0:19:55; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;93; Monique Henrique; lb;20; María Montoro; lw; ;; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;18;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:19:55;0:20:09; T1; Ciudad Imperial; SAVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; María Llorca; cb;1; Paula Quiles; gk; RIGHT_9M;4; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;18;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:20:09;0:20:19; T1; BM Pozuelo Div. Oro; GOAL; FAST_BREAK; EQUALITY;5:01:00; Paula Quiles;22; Davinia Sobrino; rw;31; Silvia Ballesteros; gk; ;; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, María Montoro; Silvia Ballesteros, Carolina Acosta, Judith Rodriguez, Monique Henrique, Alba Serrano, María Llorca, Anda Setu;19;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:20:19;0:21:10; T1; Ciudad Imperial; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;85; Bereket Garcia; lb;; ; ; ;; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, María Montoro; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;19;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:21:10;0:21:18; T1; BM Pozuelo Div. Oro; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; Gemma Leal; lp;; ; ; ;; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, María Montoro; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;20;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:21:18;0:21:31; T1; Ciudad Imperial; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;85; Bereket Garcia; lb;1; Paula Quiles; gk; RIGHT_6M;7; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, María Montoro; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;20;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:21:31;0:22:09; T1; BM Pozuelo Div. Oro; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;5; Lucía Martín; rb;85; Bereket Garcia; lb; ;; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;21;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:22:09;0:22:16; T1; Ciudad Imperial; SAVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;55; Lucía Rojas; rw;1; Paula Quiles; gk; RIGHT_WING;9; Noelia Domínguez, Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;21;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:22:16;0:22:46; T1; BM Pozuelo Div. Oro; 7M_PROVOKE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;9; Valentina Learreta; lb;18; Alba Serrano; cb; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Lucía Martín, Valentina Learreta; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;22;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:22:46;0:23:26; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; Gemma Leal; lp;31; Silvia Ballesteros; gk; 7_METERS;7; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Lucía Martín, Valentina Learreta; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;22;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:23:26;0:23:58; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;85; Bereket Garcia; lb;20; María Montoro; lw; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, María Montoro; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;22;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:23:58;0:24:12; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; María Llorca; cb;20; María Montoro; lw; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, María Montoro; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;22;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:24:12;0:24:21; T1; Ciudad Imperial; SAVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; María Llorca; cb;1; Paula Quiles; gk; CENTER_9M;7; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, María Montoro; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;22;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:24:21;0:24:59; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;5; Lucía Martín; rb;18; Alba Serrano; cb; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;23;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:24:59;0:25:13; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;5; Lucía Martín; rb;85; Bereket Garcia; lb; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;23;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:25:13;0:25:26; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;22; Davinia Sobrino; rw;40; Laura díaz; lp; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;23;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:25:26;0:25:42; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;10; Alicia Huertas; lp;55; Lucía Rojas; rw; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;23;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:25:42;0:25:53; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; Noelia Delfa;9; Valentina Learreta; lb;31; Silvia Ballesteros; gk; LEFT_WING;7; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;23;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:25:53;0:26:20; T1; Ciudad Imperial; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; María Llorca;18; Alba Serrano; cb;1; Paula Quiles; gk; RIGHT_6M;1; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, María Montoro; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;23;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:26:20;0:26:49; T1; BM Pozuelo Div. Oro; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;30; Gemma Leal; lp;; ; ; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;24;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:26:49;0:27:00; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;85; Bereket Garcia; lb;5; Lucía Martín; rb; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;24;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:27:00;0:27:10; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;40; Laura díaz; lp;30; Gemma Leal; lp; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;24;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:27:10;0:27:25; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;12; Carolina Acosta; lp;30; Gemma Leal; lp; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;24;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:27:25;0:27:37; T1; Ciudad Imperial; SAVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;85; Bereket Garcia; lb;1; Paula Quiles; gk; CENTER_9M;9; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Laura díaz, Lucía Rojas, Alba Serrano;24;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:27:37;0:28:23; T1; BM Pozuelo Div. Oro; 2MIN_PROVOKE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;5; Lucía Martín; rb;40; Laura díaz; lp; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano;25;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:28:23;0:28:23; T1; Ciudad Imperial; 2_MIN; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;40; Laura díaz; lp;; ; ; ;; Noelia Delfa, Paula Quiles, Gemma Leal, Alicia Huertas, Davinia Sobrino, Valentina Learreta, Lucía Martín; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano;24;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:28:23;0:29:30; T1; BM Pozuelo Div. Oro; 7M_PROVOKE; OFFENSE_POSITIONAL; SUPERIORITY-6vs5;5:01:00; ;5; Lucía Martín; rb;18; Alba Serrano; cb; ;; Paula Quiles, Gemma Leal, Alicia Huertas, Valentina Learreta, Lucía Martín, Nayra Solis, María Laguna; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano;25;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:29:30;0:29:40; T1; BM Pozuelo Div. Oro; GOAL; OFFENSE_POSITIONAL; SUPERIORITY-6vs5;5:01:00; ;30; Gemma Leal; lp;31; Silvia Ballesteros; gk; 7_METERS;9; Paula Quiles, Gemma Leal, Alicia Huertas, Valentina Learreta, Lucía Martín, Nayra Solis, María Laguna; Silvia Ballesteros, Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano;25;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:29:40;0:30:27; T1; Ciudad Imperial; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY-5+1vs6;5:01:00; ;85; Bereket Garcia; lb;10; Alicia Huertas; lp; ;; Paula Quiles, Gemma Leal, Alicia Huertas, Valentina Learreta, Nayra Solis, María Laguna, María Montoro; Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano, Judith Rodriguez;25;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:30:27;0:30:48; T1; Ciudad Imperial; LOST_BALL; OFFENSE_POSITIONAL; EQUALITY-5+1vs6;5:01:00; ;30; María Llorca; cb;; ; ; ;; Paula Quiles, Gemma Leal, Alicia Huertas, Valentina Learreta, Nayra Solis, María Laguna, María Montoro; Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano, Judith Rodriguez;25;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:30:48;0:31:19; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; INFERIORITY-6vs7;5:01:00; ;5; Lucía Martín; rb;40; Laura díaz; lp; ;; Paula Quiles, Gemma Leal, Alicia Huertas, Valentina Learreta, Nayra Solis, María Laguna, Lucía Martín; Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano, Judith Rodriguez, Laura díaz;26;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:31:19;0:31:43; T1; BM Pozuelo Div. Oro; LOST_BALL; OFFENSE_POSITIONAL; INFERIORITY-6vs7;5:01:00; ;10; Alicia Huertas; lp;30; María Llorca; cb; ;; Paula Quiles, Gemma Leal, Alicia Huertas, Valentina Learreta, Nayra Solis, María Laguna, Lucía Martín; Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano, Judith Rodriguez, Laura díaz;26;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:31:43;0:32:42; T1; Ciudad Imperial; GOAL; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;55; Lucía Rojas; rw;1; Paula Quiles; gk; RIGHT_WING;7; Paula Quiles, Gemma Leal, Alicia Huertas, Valentina Learreta, Nayra Solis, María Laguna, Lucía Martín; Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano, Laura díaz, Belén Becerra;26;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:32:42;0:32:52; T1; BM Pozuelo Div. Oro; FOUL_RECEIVE; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;9; Valentina Learreta; lb;30; María Llorca; cb; ;; Paula Quiles, Gemma Leal, Alicia Huertas, Valentina Learreta, Nayra Solis, María Laguna, Lucía Martín; Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano, Laura díaz, Belén Becerra;27;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:32:52;0:33:24; T1; BM Pozuelo Div. Oro; SAVE; OFFENSE_POSITIONAL; EQUALITY;6:00:00; ;4; Nayra Solis; rw;16; Belén Becerra; gk; RIGHT_WING;1; Paula Quiles, Gemma Leal, Alicia Huertas, Valentina Learreta, Nayra Solis, María Laguna, Lucía Martín; Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano, Laura díaz, Belén Becerra;27;FALSO;
BM Pozuelo Div. Oro vs Ciudad Imperial;0:33:24;0:33:59; T1; Ciudad Imperial; POST_OUT; OFFENSE_POSITIONAL; EQUALITY;5:01:00; ;85; Bereket Garcia; lb;1; Paula Quiles; gk; CENTER_9M;11; Paula Quiles, Gemma Leal, Alicia Huertas, Valentina Learreta, Nayra Solis, María Laguna, Lucía Martín; Carolina Acosta, María Llorca, Bereket Garcia, Lucía Rojas, Alba Serrano, Laura díaz, Belén Becerra;27;FALSO;
